movieid,salesid
415,328
416,329
419,330
420,331
421,332
422,333
424,334
425,335
426,336
427,337
428,338
429,339
432,340
433,341
434,342
435,343
436,344
437,345
438,346
440,347
441,348
443,349
444,350
445,351
447,352
448,353
449,354
450,355
451,356
452,357
453,358
454,359
456,360
457,361
458,362
461,363
462,364
463,365
464,366
465,367
466,368
467,369
470,370
471,371
472,372
473,373
474,374
475,375
476,376
477,377
479,378
480,379
481,380
483,381
484,382
488,383
490,384
492,385
493,386
494,387
496,388
497,389
498,390
500,391
501,392
502,393
503,394
504,395
505,396
507,397
510,398
511,399
512,400
513,401
515,402
516,403
517,404
519,405
522,406
523,407
524,408
526,409
527,410
529,411
532,412
533,413
536,414
537,415
540,416
541,417
542,418
544,419
545,420
546,421
547,422
548,423
549,424
551,425
552,426
553,427
554,428
555,429
556,430
559,431
560,432
562,433
563,434
564,435
566,436
568,437
569,438
570,439
574,440
575,441
576,442
577,443
578,444
579,445
580,446
581,447
582,448
583,449
584,450
585,451
586,452
588,453
589,454
591,455
592,456
593,457
594,458
595,459
596,460
597,461
598,462
599,463
600,464
601,465
603,466
604,467
605,468
606,469
607,470
608,471
609,472
610,473
611,474
612,475
613,476
615,477
616,478
618,479
620,480
623,481
625,482
627,483
629,484
632,485
633,486
634,487
635,488
636,489
637,490
638,491
639,492
641,493
642,494
644,495
647,496
652,497
653,498
654,499
655,500
656,501
657,502
658,503
659,504
660,505
661,506
664,507
665,508
666,509
667,510
670,511
671,512
673,513
674,514
678,515
679,516
680,517
681,518
682,519
683,520
684,521
685,522
686,523
687,524
688,525
689,526
690,527
691,528
694,529
695,530
696,531
697,532
698,533
700,534
701,535
702,536
703,537
704,538
705,539
707,540
708,541
710,542
711,543
712,544
713,545
714,546
715,547
716,548
719,549
720,550
721,551
723,552
726,553
727,554
728,555
729,556
731,557
732,558
733,559
734,560
735,561
736,562
738,563
739,564
741,565
742,566
743,567
744,568
745,569
746,570
747,571
748,572
749,573
751,574
755,575
758,576
759,577
760,578
761,579
763,580
767,581
770,582
771,583
772,584
773,585
776,586
777,587
778,588
779,589
780,590
781,591
785,592
786,593
789,594
790,595
791,596
792,597
793,598
794,599
795,600
796,601
797,602
798,603
799,604
801,605
802,606
803,607
804,608
805,609
806,610
807,611
808,612
809,613
811,614
812,615
813,616
814,617
815,618
816,619
820,620
821,621
822,622
825,623
826,624
827,625
828,626
829,627
831,628
832,629
833,630
834,631
835,632
836,633
842,634
843,635
844,636
845,637
846,638
847,639
849,640
850,641
851,642
852,643
853,644
854,645
855,646
856,647
857,648
860,649
861,650
863,651
864,652
865,653
867,654
868,655
870,656
871,657
872,658
873,659
877,660
878,661
879,662
880,663
881,664
882,665
883,666
886,667
887,668
888,669
889,670
891,671
893,672
895,673
896,674
897,675
898,676
899,677
900,678
901,679
902,680
903,681
904,682
905,683
907,684
909,685
910,686
913,687
914,688
917,689
919,690
921,691
922,692
923,693
924,694
925,695
926,696
928,697
929,698
930,699
931,700
932,701
933,702
935,703
937,704
938,705
940,706
941,707
942,708
943,709
944,710
947,711
948,712
949,713
950,714
954,715
955,716
957,717
959,718
960,719
961,720
962,721
963,722
965,723
966,724
967,725
968,726
969,727
973,728
974,729
975,730
979,731
982,732
983,733
985,734
986,735
987,736
988,737
989,738
991,739
993,740
995,741
996,742
997,743
998,744
999,745
1000,746
1001,747
1002,748
1003,749
1005,750
1006,751
1007,752
1008,753
1011,754
1014,755
1015,756
1016,757
1017,758
1018,759
1021,760
1023,761
1024,762
1025,763
1030,764
1031,765
1032,766
1033,767
1035,768
1036,769
1038,770
1040,771
1041,772
1043,773
1044,774
1045,775
1046,776
1048,777
1049,778
1050,779
1051,780
1052,781
1053,782
1054,783
1055,784
1056,785
1057,786
1058,787
1060,788
1061,789
1062,790
1063,791
1064,792
1066,793
1068,794
1069,795
1070,796
1071,797
1072,798
1073,799
1074,800
1076,801
1077,802
1078,803
1079,804
1082,805
1083,806
1085,807
1086,808
1087,809
1088,810
1089,811
1090,812
1091,813
1092,814
1093,815
1094,816
1095,817
1096,818
1097,819
1098,820
1099,821
1100,822
1102,823
1103,824
1105,825
1106,826
1107,827
1108,828
1109,829
1112,830
1114,831
1115,832
1117,833
1119,834
1120,835
1121,836
1122,837
1123,838
1125,839
1129,840
1130,841
1135,842
1136,843
1137,844
1138,845
1139,846
1140,847
1142,848
1144,849
1146,850
1148,851
1149,852
1150,853
1151,854
1152,855
1154,856
1156,857
1158,858
1159,859
1160,860
1161,861
1162,862
1163,863
1164,864
1165,865
1166,866
1168,867
1169,868
1171,869
1172,870
1173,871
1174,872
1175,873
1176,874
1177,875
1178,876
1179,877
1180,878
1181,879
1182,880
1185,881
1187,882
1189,883
1190,884
1194,885
1195,886
1196,887
1197,888
1198,889
1199,890
1200,891
1201,892
1203,893
1204,894
1205,895
1206,896
1208,897
1209,898
1210,899
1211,900
1213,901
1214,902
1215,903
1216,904
1217,905
1218,906
1219,907
1221,908
1222,909
1224,910
1225,911
1226,912
1227,913
1228,914
1231,915
1232,916
1233,917
1234,918
1235,919
1236,920
1237,921
1238,922
1240,923
1241,924
1242,925
1244,926
1247,927
1250,928
1251,929
1253,930
1254,931
1255,932
1256,933
1257,934
1258,935
1259,936
1260,937
1261,938
1264,939
1265,940
1268,941
1270,942
1271,943
1272,944
1273,945
1274,946
1275,947
1277,948
1278,949
1279,950
1280,951
1281,952
1282,953
1284,954
1289,955
1290,956
1291,957
1292,958
1293,959
1294,960
1295,961
1296,962
1297,963
1298,964
1299,965
1301,966
1302,967
1303,968
1304,969
1305,970
1306,971
1307,972
1308,973
1309,974
1311,975
1312,976
1313,977
1315,978
1316,979
1317,980
1318,981
1319,982
1320,983
1322,984
1324,985
1327,986
1329,987
1331,988
1334,989
1335,990
1336,991
1338,992
1341,993
1342,994
1343,995
1344,996
1345,997
1346,998
1348,999
1349,1000
1351,1001
1352,1002
1353,1003
1355,1004
1356,1005
1357,1006
1360,1007
1362,1008
1363,1009
1366,1010
1368,1011
1369,1012
1370,1013
1371,1014
1372,1015
1373,1016
1377,1017
1379,1018
1381,1019
1382,1020
1383,1021
1384,1022
1385,1023
1386,1024
1387,1025
1388,1026
1389,1027
1391,1028
1392,1029
1394,1030
1396,1031
1397,1032
1398,1033
1399,1034
1400,1035
1403,1036
1404,1037
1405,1038
1406,1039
1408,1040
1410,1041
1411,1042
1412,1043
1414,1044
1415,1045
1416,1046
1417,1047
1418,1048
1419,1049
1421,1050
1422,1051
1424,1052
1426,1053
1428,1054
1429,1055
1430,1056
1431,1057
1432,1058
1433,1059
1434,1060
1435,1061
1436,1062
1437,1063
1438,1064
1439,1065
1441,1066
1442,1067
1443,1068
1444,1069
1445,1070
1447,1071
1448,1072
1449,1073
1450,1074
1451,1075
1453,1076
1454,1077
1455,1078
1456,1079
1458,1080
1459,1081
1460,1082
1462,1083
1463,1084
1464,1085
1465,1086
1467,1087
1468,1088
1471,1089
1472,1090
1475,1091
1476,1092
1477,1093
1478,1094
1480,1095
1481,1096
1482,1097
1483,1098
1484,1099
1485,1100
1486,1101
1487,1102
1489,1103
1490,1104
1491,1105
1492,1106
1493,1107
1494,1108
1496,1109
1497,1110
1498,1111
1500,1112
1501,1113
1502,1114
1503,1115
1504,1116
1505,1117
1506,1118
1508,1119
1509,1120
1510,1121
1512,1122
1513,1123
1515,1124
1516,1125
1518,1126
1519,1127
1520,1128
1521,1129
1522,1130
1523,1131
1524,1132
1526,1133
1527,1134
1529,1135
1531,1136
1532,1137
1533,1138
1534,1139
1535,1140
1536,1141
1540,1142
1541,1143
1542,1144
1545,1145
1548,1146
1550,1147
1551,1148
1552,1149
1554,1150
1555,1151
1556,1152
1557,1153
1559,1154
1561,1155
1562,1156
1563,1157
1564,1158
1565,1159
1566,1160
1568,1161
1569,1162
1571,1163
1572,1164
1573,1165
1574,1166
1575,1167
1578,1168
1580,1169
1581,1170
1582,1171
1583,1172
1584,1173
1585,1174
1587,1175
1589,1176
1591,1177
1592,1178
1593,1179
1594,1180
1595,1181
1598,1182
1600,1183
1602,1184
1603,1185
1605,1186
1606,1187
1607,1188
1609,1189
1610,1190
1611,1191
1614,1192
1615,1193
1617,1194
1618,1195
1619,1196
1620,1197
1621,1198
1622,1199
1625,1200
1626,1201
1628,1202
1630,1203
1631,1204
1633,1205
1634,1206
1636,1207
1639,1208
1640,1209
1641,1210
1642,1211
1643,1212
1646,1213
1647,1214
1648,1215
1651,1216
1652,1217
1654,1218
1655,1219
1656,1220
1657,1221
1660,1222
1661,1223
1662,1224
1663,1225
1664,1226
1665,1227
1668,1228
1669,1229
1670,1230
1671,1231
1673,1232
1674,1233
1675,1234
1677,1235
1678,1236
1680,1237
1681,1238
1683,1239
1684,1240
1690,1241
1691,1242
1692,1243
1694,1244
1696,1245
1697,1246
1698,1247
1699,1248
1700,1249
1701,1250
1703,1251
1704,1252
1706,1253
1707,1254
1708,1255
1710,1256
1712,1257
1713,1258
1715,1259
1718,1260
1719,1261
1720,1262
1722,1263
1723,1264
1724,1265
1725,1266
1726,1267
1727,1268
1729,1269
1730,1270
1731,1271
1732,1272
1734,1273
1735,1274
1736,1275
1737,1276
1738,1277
1739,1278
1741,1279
1742,1280
1743,1281
1745,1282
1746,1283
1747,1284
1749,1285
1750,1286
1751,1287
1752,1288
1753,1289
1754,1290
1756,1291
1760,1292
1761,1293
1762,1294
1763,1295
1764,1296
1765,1297
1766,1298
1768,1299
1769,1300
1770,1301
1771,1302
1772,1303
1773,1304
1774,1305
1777,1306
1778,1307
1779,1308
1780,1309
1781,1310
1782,1311
1783,1312
1784,1313
1785,1314
1786,1315
1787,1316
1789,1317
1790,1318
1791,1319
1794,1320
1796,1321
1798,1322
1799,1323
1800,1324
1801,1325
1802,1326
1803,1327
1804,1328
1806,1329
1807,1330
1808,1331
1809,1332
1810,1333
1811,1334
1812,1335
1813,1336
1814,1337
1816,1338
1817,1339
1818,1340
1819,1341
1820,1342
1821,1343
1822,1344
1824,1345
1825,1346
1826,1347
1830,1348
1832,1349
1833,1350
1834,1351
1835,1352
1837,1353
1838,1354
1839,1355
1841,1356
1842,1357
1843,1358
1844,1359
1845,1360
1846,1361
1847,1362
1849,1363
1850,1364
1851,1365
1854,1366
1856,1367
1857,1368
1859,1369
1862,1370
1863,1371
1865,1372
1867,1373
1868,1374
1869,1375
1870,1376
1871,1377
1872,1378
1873,1379
1874,1380
1875,1381
1876,1382
1878,1383
1879,1384
1880,1385
1881,1386
1882,1387
1883,1388
1884,1389
1885,1390
1887,1391
1888,1392
1889,1393
1890,1394
1891,1395
1892,1396
1893,1397
1896,1398
1897,1399
1898,1400
1899,1401
1901,1402
1903,1403
1904,1404
1905,1405
1907,1406
1908,1407
1909,1408
1910,1409
1911,1410
1912,1411
1914,1412
1918,1413
1919,1414
1922,1415
1923,1416
1924,1417
1926,1418
1927,1419
1928,1420
1929,1421
1930,1422
1932,1423
1933,1424
1934,1425
1935,1426
1937,1427
1938,1428
1939,1429
1940,1430
1942,1431
1943,1432
1945,1433
1946,1434
1948,1435
1949,1436
1950,1437
1951,1438
1952,1439
1954,1440
1955,1441
1956,1442
1959,1443
1960,1444
1961,1445
1963,1446
1964,1447
1966,1448
1970,1449
1971,1450
1972,1451
1973,1452
1974,1453
1975,1454
1976,1455
1977,1456
1978,1457
1981,1458
1982,1459
1983,1460
1985,1461
1986,1462
1987,1463
1988,1464
1989,1465
1991,1466
1992,1467
1993,1468
1994,1469
1995,1470
1997,1471
1999,1472
2000,1473
2001,1474
2004,1475
2005,1476
2008,1477
2010,1478
2012,1479
2013,1480
2016,1481
2017,1482
2019,1483
2022,1484
2023,1485
2024,1486
2025,1487
2027,1488
2028,1489
2029,1490
2030,1491
2031,1492
2032,1493
2035,1494
2036,1495
2037,1496
2038,1497
2040,1498
2042,1499
2043,1500
2044,1501
2045,1502
2046,1503
2047,1504
2048,1505
2049,1506
2050,1507
2052,1508
2053,1509
2054,1510
2056,1511
2058,1512
2059,1513
2060,1514
2061,1515
2062,1516
2063,1517
2064,1518
2066,1519
2068,1520
2069,1521
2070,1522
2074,1523
2077,1524
2078,1525
2080,1526
2082,1527
2084,1528
2085,1529
2086,1530
2087,1531
2088,1532
2092,1533
2093,1534
2095,1535
2096,1536
2098,1537
2099,1538
2100,1539
2101,1540
2102,1541
2103,1542
2104,1543
2105,1544
2106,1545
2107,1546
2108,1547
2110,1548
2111,1549
2112,1550
2114,1551
2115,1552
2116,1553
2119,1554
2120,1555
2121,1556
2123,1557
2125,1558
2126,1559
2127,1560
2128,1561
2131,1562
2132,1563
2134,1564
2135,1565
2136,1566
2137,1567
2138,1568
2142,1569
2143,1570
2144,1571
2145,1572
2146,1573
2147,1574
2148,1575
2149,1576
2151,1577
2154,1578
2155,1579
2158,1580
2159,1581
2161,1582
2163,1583
2164,1584
2166,1585
2168,1586
2169,1587
2172,1588
2173,1589
2174,1590
2175,1591
2180,1592
2181,1593
2182,1594
2183,1595
2186,1596
2188,1597
2189,1598
2190,1599
2191,1600
2192,1601
2193,1602
2195,1603
2198,1604
2201,1605
2203,1606
2204,1607
2205,1608
2207,1609
2208,1610
2209,1611
2213,1612
2214,1613
2217,1614
2218,1615
2219,1616
2222,1617
2225,1618
2226,1619
2227,1620
2228,1621
2229,1622
2230,1623
2235,1624
2236,1625
2237,1626
2238,1627
2239,1628
2241,1629
2247,1630
2249,1631
2250,1632
2252,1633
2253,1634
2254,1635
2255,1636
2256,1637
2258,1638
2259,1639
2260,1640
2261,1641
2265,1642
2268,1643
2269,1644
2272,1645
2273,1646
2276,1647
2278,1648
2279,1649
2280,1650
2282,1651
2285,1652
2286,1653
2288,1654
2289,1655
2291,1656
2292,1657
2293,1658
2294,1659
2297,1660
2298,1661
2303,1662
2305,1663
2306,1664
2308,1665
2309,1666
2310,1667
2312,1668
2313,1669
2317,1670
2319,1671
2320,1672
2321,1673
2322,1674
2323,1675
2324,1676
2326,1677
2328,1678
2329,1679
2330,1680
2331,1681
2332,1682
2334,1683
2335,1684
2337,1685
2338,1686
2339,1687
2340,1688
2344,1689
2345,1690
2346,1691
2347,1692
2348,1693
2349,1694
2350,1695
2351,1696
2353,1697
2354,1698
2356,1699
2358,1700
2359,1701
2360,1702
2361,1703
2362,1704
2364,1705
2365,1706
2366,1707
2367,1708
2370,1709
2371,1710
2373,1711
2374,1712
2377,1713
2380,1714
2381,1715
2382,1716
2383,1717
2384,1718
2385,1719
2387,1720
2388,1721
2390,1722
2391,1723
2392,1724
2394,1725
2395,1726
2397,1727
2399,1728
2401,1729
2402,1730
2404,1731
2406,1732
2407,1733
2408,1734
2409,1735
2410,1736
2412,1737
2414,1738
2418,1739
2421,1740
2422,1741
2423,1742
2424,1743
2425,1744
2427,1745
2428,1746
2429,1747
2430,1748
2431,1749
2432,1750
2433,1751
2434,1752
2435,1753
2437,1754
2438,1755
2439,1756
2440,1757
2442,1758
2443,1759
2444,1760
2445,1761
2446,1762
2447,1763
2449,1764
2450,1765
2451,1766
2452,1767
2453,1768
2455,1769
2456,1770
2457,1771
2460,1772
2461,1773
2462,1774
2463,1775
2465,1776
2468,1777
2469,1778
2470,1779
2471,1780
2472,1781
2473,1782
2475,1783
2476,1784
2477,1785
2479,1786
2480,1787
2481,1788
2482,1789
2483,1790
2485,1791
2488,1792
2489,1793
2490,1794
2491,1795
2494,1796
2495,1797
2496,1798
2497,1799
2498,1800
2499,1801
2500,1802
2501,1803
2504,1804
2505,1805
2506,1806
2508,1807
2509,1808
2510,1809
2511,1810
2512,1811
2514,1812
2515,1813
2516,1814
2517,1815
2518,1816
2520,1817
2523,1818
2525,1819
2526,1820
2527,1821
2528,1822
2530,1823
2532,1824
2533,1825
2534,1826
2535,1827
2536,1828
2537,1829
2538,1830
2539,1831
2540,1832
2541,1833
2543,1834
2545,1835
2547,1836
2550,1837
2551,1838
2552,1839
2554,1840
2557,1841
2558,1842
2559,1843
2560,1844
2561,1845
2563,1846
2566,1847
2568,1848
2570,1849
2571,1850
2572,1851
2573,1852
2574,1853
2576,1854
2577,1855
2579,1856
2581,1857
2582,1858
2584,1859
2586,1860
2588,1861
2589,1862
2591,1863
2593,1864
2594,1865
2597,1866
2599,1867
2600,1868
2603,1869
2604,1870
2605,1871
2606,1872
2607,1873
2608,1874
2609,1875
2610,1876
2612,1877
2614,1878
2615,1879
2616,1880
2617,1881
2618,1882
2620,1883
2621,1884
2622,1885
2623,1886
2625,1887
2628,1888
2629,1889
2630,1890
2631,1891
2632,1892
2634,1893
2635,1894
2638,1895
2639,1896
2640,1897
2643,1898
2644,1899
2645,1900
2647,1901
2648,1902
2649,1903
2650,1904
2651,1905
2652,1906
2653,1907
2654,1908
2655,1909
2656,1910
2658,1911
2659,1912
2660,1913
2661,1914
2664,1915
2667,1916
2670,1917
2671,1918
2672,1919
2674,1920
2675,1921
2678,1922
2679,1923
2680,1924
2681,1925
2686,1926
2687,1927
2688,1928
2689,1929
2691,1930
2692,1931
2693,1932
2694,1933
2695,1934
2696,1935
2698,1936
2700,1937
2701,1938
2703,1939
2704,1940
2705,1941
2709,1942
2710,1943
2711,1944
2712,1945
2714,1946
2715,1947
2716,1948
2717,1949
2718,1950
2719,1951
2720,1952
2721,1953
2722,1954
2723,1955
2725,1956
2726,1957
2727,1958
2728,1959
2729,1960
2730,1961
2732,1962
2736,1963
2737,1964
2738,1965
2739,1966
2740,1967
2742,1968
2744,1969
2745,1970
2746,1971
2747,1972
2750,1973
2756,1974
2757,1975
2759,1976
2760,1977
2761,1978
2762,1979
2763,1980
2764,1981
2765,1982
2766,1983
2767,1984
2768,1985
2769,1986
2770,1987
2771,1988
2772,1989
2773,1990
2774,1991
2775,1992
2776,1993
2777,1994
2778,1995
2779,1996
2780,1997
2781,1998
2782,1999
2783,2000
2784,2001
2785,2002
2786,2003
2788,2004
2789,2005
2790,2006
2792,2007
2793,2008
2794,2009
2795,2010
2796,2011
2797,2012
2799,2013
2800,2014
2801,2015
2804,2016
2805,2017
2806,2018
2808,2019
2809,2020
2810,2021
2812,2022
2814,2023
2815,2024
2816,2025
2817,2026
2818,2027
2819,2028
2820,2029
2821,2030
2823,2031
2825,2032
2826,2033
2827,2034
2828,2035
2829,2036
2830,2037
2831,2038
2833,2039
2834,2040
2835,2041
2837,2042
2840,2043
2841,2044
2842,2045
2843,2046
2844,2047
2845,2048
2846,2049
2848,2050
2850,2051
2851,2052
2853,2053
2854,2054
2855,2055
2856,2056
2858,2057
2859,2058
2860,2059
2861,2060
2862,2061
2864,2062
2865,2063
2866,2064
2867,2065
2869,2066
2870,2067
2873,2068
2875,2069
2876,2070
2878,2071
2879,2072
2880,2073
2882,2074
2883,2075
2884,2076
2886,2077
2887,2078
2888,2079
2889,2080
2890,2081
2891,2082
2894,2083
2895,2084
2896,2085
2898,2086
2899,2087
2900,2088
2901,2089
2902,2090
2903,2091
2904,2092
2907,2093
2909,2094
2910,2095
2911,2096
2912,2097
2913,2098
2914,2099
2915,2100
2917,2101
2919,2102
2920,2103
2921,2104
2923,2105
2924,2106
2925,2107
2926,2108
2929,2109
2931,2110
2932,2111
2933,2112
2934,2113
2935,2114
2936,2115
2938,2116
2939,2117
2941,2118
2943,2119
2945,2120
2947,2121
2949,2122
2950,2123
2952,2124
2953,2125
2954,2126
2956,2127
2957,2128
2958,2129
2960,2130
2961,2131
2962,2132
2963,2133
2965,2134
2967,2135
2969,2136
2970,2137
2972,2138
2973,2139
2974,2140
2975,2141
2976,2142
2977,2143
2978,2144
2979,2145
2981,2146
2982,2147
2983,2148
2984,2149
2985,2150
2986,2151
2987,2152
2989,2153
2990,2154
2991,2155
2992,2156
2993,2157
2994,2158
2995,2159
2997,2160
2998,2161
3000,2162
3001,2163
3003,2164
3004,2165
3005,2166
3007,2167
3008,2168
3009,2169
3010,2170
3012,2171
3016,2172
3017,2173
3018,2174
3020,2175
3021,2176
3022,2177
3024,2178
3026,2179
3027,2180
3028,2181
3031,2182
3032,2183
3033,2184
3035,2185
3036,2186
3038,2187
3039,2188
3040,2189
3041,2190
3042,2191
3043,2192
3044,2193
3047,2194
3048,2195
3049,2196
3051,2197
3053,2198
3054,2199
3057,2200
3059,2201
3061,2202
3062,2203
3066,2204
3067,2205
3068,2206
3069,2207
3071,2208
3072,2209
3073,2210
3074,2211
3076,2212
3077,2213
3078,2214
3079,2215
3082,2216
3083,2217
3084,2218
3086,2219
3087,2220
3088,2221
3089,2222
3091,2223
3092,2224
3093,2225
3094,2226
3096,2227
3097,2228
3100,2229
3102,2230
3103,2231
3107,2232
3108,2233
3109,2234
3110,2235
3111,2236
3113,2237
3115,2238
3116,2239
3118,2240
3120,2241
3124,2242
3125,2243
3126,2244
3127,2245
3129,2246
3130,2247
3131,2248
3132,2249
3133,2250
3134,2251
3135,2252
3136,2253
3138,2254
3139,2255
3140,2256
3142,2257
3143,2258
3144,2259
3145,2260
3146,2261
3147,2262
3149,2263
3150,2264
3151,2265
3153,2266
3155,2267
3156,2268
3157,2269
3158,2270
3160,2271
3161,2272
3164,2273
3165,2274
3166,2275
3168,2276
3169,2277
3171,2278
3172,2279
3173,2280
3175,2281
3176,2282
3177,2283
3179,2284
3180,2285
3181,2286
3182,2287
3183,2288
3185,2289
3186,2290
3188,2291
3189,2292
3190,2293
3191,2294
3192,2295
3193,2296
3194,2297
3195,2298
3196,2299
3198,2300
3199,2301
3200,2302
3202,2303
3204,2304
3205,2305
3206,2306
3208,2307
3209,2308
3211,2309
3212,2310
3213,2311
3215,2312
3216,2313
3217,2314
3218,2315
3219,2316
3220,2317
3221,2318
3222,2319
3223,2320
3224,2321
3225,2322
3226,2323
3228,2324
3229,2325
3230,2326
3231,2327
3233,2328
3234,2329
3235,2330
3236,2331
3238,2332
3240,2333
3242,2334
3243,2335
3244,2336
3245,2337
3246,2338
3248,2339
3249,2340
3250,2341
3251,2342
3252,2343
3254,2344
3255,2345
3257,2346
3259,2347
3260,2348
3261,2349
3262,2350
3263,2351
3264,2352
3265,2353
3266,2354
3267,2355
3268,2356
3269,2357
3270,2358
3271,2359
3272,2360
3273,2361
3274,2362
3275,2363
3276,2364
3277,2365
3278,2366
3280,2367
3282,2368
3284,2369
3285,2370
3286,2371
3287,2372
3289,2373
3290,2374
3291,2375
3293,2376
3295,2377
3296,2378
3298,2379
3299,2380
3300,2381
3301,2382
3305,2383
3307,2384
3309,2385
3312,2386
3313,2387
3314,2388
3315,2389
3316,2390
3317,2391
3318,2392
3320,2393
3321,2394
3322,2395
3323,2396
3324,2397
3325,2398
3326,2399
3327,2400
3328,2401
3329,2402
3331,2403
3332,2404
3333,2405
3334,2406
3335,2407
3336,2408
3337,2409
3338,2410
3339,2411
3340,2412
3341,2413
3342,2414
3343,2415
3344,2416
3345,2417
3346,2418
3348,2419
3352,2420
3353,2421
3354,2422
3356,2423
3357,2424
3358,2425
3359,2426
3362,2427
3363,2428
3364,2429
3366,2430
3367,2431
3368,2432
3370,2433
3372,2434
3373,2435
3374,2436
3375,2437
3376,2438
3379,2439
3380,2440
3381,2441
3382,2442
3383,2443
3384,2444
3385,2445
3386,2446
3388,2447
3391,2448
3393,2449
3395,2450
3397,2451
3398,2452
3399,2453
3400,2454
3402,2455
3403,2456
3404,2457
3405,2458
3406,2459
3407,2460
3408,2461
3410,2462
3412,2463
3415,2464
3416,2465
3418,2466
3419,2467
3420,2468
3421,2469
3422,2470
3424,2471
3425,2472
3427,2473
3428,2474
3429,2475
3430,2476
3431,2477
3432,2478
3433,2479
3435,2480
3436,2481
3437,2482
3438,2483
3439,2484
3440,2485
3442,2486
3443,2487
3444,2488
3445,2489
3446,2490
3447,2491
3448,2492
3449,2493
3451,2494
3452,2495
3453,2496
3454,2497
3455,2498
3456,2499
3458,2500
3459,2501
3461,2502
3462,2503
3463,2504
3465,2505
3466,2506
3468,2507
3469,2508
3470,2509
3471,2510
3472,2511
3473,2512
3474,2513
3475,2514
3477,2515
3478,2516
3479,2517
3480,2518
3481,2519
3482,2520
3483,2521
3484,2522
3485,2523
3486,2524
3487,2525
3488,2526
3489,2527
3490,2528
3491,2529
3492,2530
3495,2531
3496,2532
3497,2533
3498,2534
3499,2535
3500,2536
3501,2537
3502,2538
3503,2539
3505,2540
3506,2541
3508,2542
3509,2543
3510,2544
3511,2545
3512,2546
3513,2547
3514,2548
3515,2549
3516,2550
3517,2551
3518,2552
3519,2553
3520,2554
3521,2555
3522,2556
3523,2557
3524,2558
3525,2559
3526,2560
3528,2561
3529,2562
3530,2563
3531,2564
3533,2565
3535,2566
3536,2567
3537,2568
3538,2569
3539,2570
3541,2571
3542,2572
3543,2573
3544,2574
3545,2575
3546,2576
3547,2577
3548,2578
3549,2579
3550,2580
3551,2581
3552,2582
3553,2583
3556,2584
3557,2585
3558,2586
3559,2587
3561,2588
3562,2589
3563,2590
3564,2591
3565,2592
3567,2593
3568,2594
3569,2595
3571,2596
3572,2597
3574,2598
3575,2599
3576,2600
3578,2601
3579,2602
3580,2603
3581,2604
3582,2605
3583,2606
3584,2607
3587,2608
3588,2609
3590,2610
3592,2611
3593,2612
3594,2613
3595,2614
3596,2615
3599,2616
3600,2617
3601,2618
3602,2619
3605,2620
3611,2621
