movieid,userscore,metascore
1051,2,30
1052,6,53
1053,8,90
1054,7,68
1055,7,58
1057,8,60
1058,6,61
1060,6,40
1061,6,55
1062,7,72
1063,5,58
1064,7,62
1066,1,30
1067,7,25
1068,7,78
1069,6,82
1070,5,18
1071,5,50
1072,7,51
1073,8,66
1074,7,61
1076,5,36
1077,8,66
1078,6,44
1079,2,23
1080,7,69
1082,5,59
1083,4,71
1084,7,49
1085,7,58
1086,4,57
1088,7,72
1089,5,19
1090,8,47
1091,8,46
1092,7,61
1093,7,28
1094,7,42
1095,6,49
1096,7,75
1097,8,54
1098,6,55
1099,7,28
1101,6,77
1102,3,35
1104,5,62
1105,6,48
1106,5,45
1107,8,73
1108,8,60
1109,5,59
1111,6,55
1112,8,77
1115,8,84
1117,7,54
1119,7,62
1120,8,23
1121,7,63
1125,8,76
1126,7,60
1127,8,63
1128,6,53
1129,7,56
1130,5,35
1131,6,70
1132,7,36
1134,8,86
1135,7,49
1136,8,84
1137,4,23
1138,2,17
1139,6,65
1140,8,31
1141,4,34
1142,7,80
1143,7,86
1145,8,83
1146,5,37
1148,5,38
1149,8,33
1150,7,85
1151,6,63
1152,7,55
1153,6,59
1154,5,45
1155,8,70
1156,6,51
1158,5,29
1159,8,70
1160,9,87
1161,8,68
1162,8,62
1163,7,72
1164,5,78
1165,8,70
1167,7,83
1168,6,69
1169,7,42
1170,8,75
1171,4,11
1172,7,81
1173,7,56
1174,6,71
1175,8,31
1176,8,80
1177,7,85
1178,6,58
1179,8,67
1180,8,65
1181,5,28
1182,8,86
1183,4,47
1184,8,81
1185,6,27
1186,9,79
1187,6,74
1189,4,16
1190,4,31
1191,3,33
1192,7,57
1193,7,79
1194,6,23
1196,8,81
1197,6,36
1198,4,38
1199,7,74
1200,5,47
1201,6,56
1202,5,46
1203,6,45
1204,2,36
1205,1,58
1206,8,58
1207,7,50
1208,7,72
1209,6,71
1210,7,42
1211,5,54
1212,7,63
1214,7,78
1215,4,38
1218,8,57
1219,5,30
1220,8,75
1221,8,54
1222,7,77
1223,7,24
1224,6,31
1227,8,36
1230,6,69
1231,8,36
1232,8,86
1233,6,39
1234,7,51
1235,8,61
1236,7,72
1237,6,48
1238,7,58
1239,7,66
1240,5,41
1241,8,41
1242,8,40
1243,7,77
1244,7,61
1245,6,76
1246,4,76
1247,3,18
1248,8,54
1250,5,35
1251,5,44
1252,5,64
1253,7,62
1254,1,27
1255,7,61
1257,7,34
1258,7,44
1259,6,83
1260,8,72
1261,5,48
1263,6,67
1264,7,68
1265,5,36
1266,8,61
1268,6,45
1269,3,45
1270,8,56
1271,7,84
1272,6,41
1273,8,52
1274,7,67
1275,6,67
1276,4,31
1277,8,71
1279,3,52
1280,7,81
1281,8,40
1282,5,33
1284,7,71
1285,8,82
1286,8,43
1287,6,53
1288,6,31
1289,8,82
1290,7,67
1291,8,57
1292,8,59
1293,5,52
1294,8,64
1295,5,44
1297,8,60
1298,7,88
1299,7,53
1301,7,34
1302,7,80
1303,6,76
1304,8,72
1305,2,53
1306,7,70
1308,7,64
1309,7,56
1310,8,68
1311,5,50
1312,5,39
1313,8,52
1314,7,75
1315,3,59
1316,8,59
1317,7,47
1318,6,65
1319,5,84
1320,7,62
1321,7,71
1322,7,67
1325,7,65
1326,7,27
1328,8,86
1330,7,55
1331,7,46
1332,6,64
1333,7,65
1334,6,46
1335,8,90
1336,8,90
1337,5,33
1338,8,68
1340,7,60
1341,7,32
1342,7,77
1343,7,38
1345,7,42
1346,6,66
1347,6,81
1348,5,80
1349,2,19
1350,7,64
1351,8,47
1352,6,53
1353,8,71
1355,6,38
1359,7,49
1360,8,32
1361,8,58
1362,2,14
1363,5,54
1365,7,73
1366,5,48
1367,4,36
1369,5,44
1370,5,47
1371,6,48
1372,6,70
1373,7,66
1376,5,59
1377,8,63
1378,6,68
1379,6,63
1381,5,64
1382,8,69
1383,7,58
1384,5,30
1385,4,38
1386,8,78
1387,4,50
1388,8,45
1389,6,51
1390,7,61
1391,5,36
1392,8,71
1393,8,57
1394,7,36
1396,8,32
1397,7,56
1399,6,55
1400,4,47
1401,7,43
1403,8,64
1404,7,72
1405,5,57
1406,7,43
1407,6,54
1408,1,18
1409,7,83
1411,6,69
1412,8,70
1413,6,51
1414,7,45
1415,8,72
1416,6,59
1417,7,90
1418,8,37
1419,8,30
1420,8,75
1421,8,67
1423,8,68
1424,7,33
1426,8,70
1428,8,66
1431,8,20
1432,6,15
1433,5,71
1434,7,69
1435,3,33
1436,3,38
1439,5,29
1440,7,36
1443,6,47
1444,5,71
1445,6,36
1446,8,85
1447,7,43
1448,6,36
1449,5,61
1450,0,21
1451,7,56
1453,2,56
1454,8,48
1455,7,89
1456,8,61
1457,7,70
1458,8,56
1459,7,66
1460,5,43
1461,6,55
1462,7,37
1463,5,64
1465,7,75
1466,7,41
1467,8,52
1468,7,53
1469,7,75
1470,7,87
1471,8,42
1472,6,70
1473,8,35
1474,7,57
1475,6,50
1476,6,47
1477,8,57
1478,8,48
1480,8,59
1481,7,52
1482,7,82
1483,8,63
1484,8,82
1485,4,42
1486,8,81
1487,5,43
1488,7,83
1489,7,84
1491,6,52
1492,5,49
1493,1,15
1494,6,71
1495,8,69
1497,8,58
1499,7,21
1500,8,70
1501,6,36
1502,8,61
1503,6,56
1504,6,38
1505,6,55
1506,7,46
1508,5,32
1509,6,48
1510,7,70
1512,8,38
1513,6,49
1515,6,45
1516,7,69
1517,5,54
1518,7,73
1520,8,57
1521,5,47
1522,6,81
1523,8,50
1524,8,64
1525,7,60
1529,8,55
1531,8,81
1534,7,77
1535,6,64
1536,6,81
1537,2,1
1538,8,52
1539,8,66
1540,6,55
1541,7,70
1544,8,45
1545,6,38
1546,5,70
1547,3,19
1548,8,70
1549,6,66
1550,8,76
1551,6,69
1552,5,34
1553,7,91
1554,5,28
1555,8,78
1556,7,65
1559,6,37
1560,8,69
1561,8,55
1563,8,58
1565,7,72
1566,8,37
1569,6,66
1570,8,62
1571,6,45
1572,9,94
1573,7,60
1574,8,71
1575,6,45
1576,8,64
1577,7,87
1578,6,41
1580,7,74
1581,7,46
1582,5,73
1583,8,43
1584,7,64
1585,6,73
1587,7,73
1588,5,73
1589,5,55
1590,4,63
1591,6,71
1592,5,46
1593,4,23
1594,8,44
1596,7,74
1597,6,71
1598,8,73
1600,7,41
1602,5,52
1603,8,30
1604,8,82
1605,7,52
1607,7,45
1609,2,42
1610,5,35
1611,6,37
1612,7,78
1614,6,59
1615,5,33
1616,6,67
1617,7,68
1618,6,83
1619,8,62
1620,5,45
1621,8,82
1622,6,48
1624,8,80
1625,6,45
1626,8,66
1628,6,65
1629,8,86
1630,6,78
1631,1,36
1633,7,49
1634,6,33
1635,7,45
1636,7,75
1638,7,43
1639,3,33
1640,6,47
1642,7,45
1644,7,39
1645,8,68
1646,6,52
1647,8,58
1648,1,26
1651,7,54
1652,4,65
1654,8,55
1655,5,49
1656,4,32
1657,8,84
1658,7,32
1659,8,75
1661,6,58
1662,5,46
1663,7,60
1664,7,69
1666,8,68
1667,7,68
1668,8,59
1669,8,89
1670,7,64
1671,2,38
1673,8,60
1674,6,43
1675,7,71
1676,6,56
1677,7,38
1679,5,34
1680,6,56
1682,5,28
1683,8,72
1684,5,50
1687,8,85
1689,8,47
1690,7,37
1691,7,44
1692,8,29
1694,7,53
1695,7,73
1696,7,37
1697,6,47
1698,8,47
1699,7,32
1700,3,24
1701,5,43
1703,6,44
1704,7,47
1705,8,83
1707,8,33
1708,6,67
1710,6,53
1711,7,57
1712,8,45
1713,6,57
1714,8,75
1715,8,47
1718,8,82
1719,8,82
1720,5,45
1722,2,31
1723,6,24
1724,5,38
1725,8,66
1726,6,69
1727,7,85
1728,8,75
1729,6,78
1731,6,53
1732,5,33
1733,8,79
1735,7,73
1736,6,62
1737,5,52
1738,6,35
1739,3,30
1740,7,44
1742,7,71
1743,6,65
1745,7,70
1746,8,56
1748,6,75
1749,8,75
1750,8,79
1751,8,45
1756,6,38
1757,6,79
1758,8,75
1759,7,77
1760,7,62
1761,8,33
1762,6,47
1763,8,72
1766,5,32
1767,6,71
1769,8,82
1771,8,73
1772,8,81
1774,8,72
1775,5,27
1777,7,64
1778,7,38
1779,3,42
1781,5,49
1782,4,55
1783,6,55
1784,7,64
1785,7,46
1786,5,56
1788,8,59
1791,8,55
1792,3,38
1793,6,52
1794,6,67
1796,6,41
1797,6,40
1799,8,53
1800,6,71
1801,8,63
1802,8,83
1803,6,55
1804,8,90
1805,7,59
1806,7,53
1807,7,60
1808,7,46
1809,7,63
1810,6,74
1812,3,33
1813,8,68
1816,8,67
1817,6,25
1818,7,46
1819,8,63
1820,8,59
1821,2,87
1822,5,46
1824,7,59
1825,2,27
1827,7,65
1828,7,48
1829,6,26
1830,4,49
1831,7,75
1832,8,73
1833,8,67
1834,8,86
1835,8,30
1837,6,85
1838,7,58
1839,8,64
1840,7,71
1842,7,76
1843,6,44
1844,7,36
1845,7,59
1846,5,57
1847,8,71
1849,8,73
1850,8,36
1851,5,63
1852,7,58
1853,8,87
1854,8,62
1855,5,82
1856,6,56
1857,5,43
1858,5,29
1859,7,66
1860,5,15
1862,4,49
1863,5,64
1864,7,74
1865,5,30
1867,8,74
1868,6,49
1869,5,74
1870,5,49
1871,7,60
1872,8,29
1873,6,79
1874,5,40
1877,8,85
1879,2,9
1880,5,37
1881,6,51
1882,5,53
1883,2,38
1886,8,64
1887,5,15
1889,5,54
1890,8,40
1892,8,60
1893,8,61
1895,7,54
1896,5,60
1897,6,35
1898,7,34
1899,5,39
1900,7,51
1901,7,66
1902,5,82
1903,8,40
1904,6,62
1906,7,57
1907,2,6
1908,6,48
1909,5,47
1910,7,64
1911,7,59
1912,7,66
1914,5,56
1915,5,29
1916,7,77
1918,6,31
1921,6,75
1922,5,46
1925,5,32
1926,8,76
1927,7,43
1928,7,47
1929,7,75
1930,7,68
1931,7,76
1932,8,70
1933,6,55
1934,7,47
1935,6,48
1936,7,27
1938,7,55
1939,7,87
1940,4,27
1941,8,73
1942,8,46
1943,7,70
1945,7,68
1946,6,33
1948,8,64
1950,7,69
1952,7,83
1953,6,73
1954,7,65
1955,6,34
1957,7,39
1958,8,91
1959,5,55
1960,5,37
1961,7,56
1962,6,47
1963,7,64
1964,8,43
1965,5,63
1966,4,42
1968,5,40
1969,7,68
1971,7,62
1972,7,94
1974,7,19
1975,3,49
1976,8,61
1977,4,56
1978,6,63
1980,4,51
1982,6,50
1983,8,61
1984,3,62
1985,3,32
1986,4,43
1987,8,73
1988,8,46
1989,6,66
1991,7,49
1992,8,57
1993,5,63
1994,5,49
1995,6,59
1997,8,90
1999,7,60
2000,6,61
2001,7,38
2002,7,44
2004,7,67
2005,5,79
2007,6,29
2008,3,46
2009,8,77
2011,7,81
2012,7,75
2013,6,39
2014,8,66
2015,6,54
2016,5,39
2017,7,22
2018,7,77
2019,6,64
2020,7,76
2021,7,65
2022,3,47
2024,7,68
2027,8,65
2029,6,66
2030,8,89
2031,6,47
2032,4,67
2033,4,29
2034,8,75
2035,7,54
2036,7,60
2037,2,38
2038,8,78
2039,8,65
2040,5,75
2041,6,71
2042,6,58
2043,7,62
2044,7,86
2045,6,46
2046,8,47
2047,6,53
2048,6,62
2049,8,48
2050,8,77
2051,8,74
2052,8,79
2053,7,74
2054,7,41
2055,7,74
2056,8,40
2057,7,70
2058,7,72
2059,8,15
2060,6,39
2061,7,48
2062,8,66
2063,8,63
2064,7,63
2065,5,53
2066,5,30
2067,6,40
2068,7,57
2069,4,34
2070,6,43
2071,7,55
2072,8,56
2073,7,54
2074,7,76
2076,8,61
2077,4,27
2078,7,66
2079,8,78
2081,6,52
2082,4,67
2084,7,71
2085,1,9
2086,3,13
2087,8,61
2088,8,35
2090,8,57
2091,7,71
2092,7,57
2095,6,32
2096,6,58
2097,6,31
2098,8,88
2099,7,59
2100,7,80
2101,7,58
2102,8,71
2103,5,32
2104,8,70
2105,6,55
2106,8,58
2107,7,64
2108,7,74
2109,8,69
2110,7,64
2111,6,80
2112,7,44
2114,7,54
2115,6,21
2116,8,50
2117,8,82
2118,6,49
2119,5,46
2120,7,67
2121,5,20
2122,7,76
2123,8,85
2124,7,44
2125,8,31
2126,7,36
2127,6,35
2129,6,78
2130,8,89
2131,7,37
2132,8,63
2134,8,70
2135,7,76
2136,8,44
2137,5,30
2138,7,65
2139,6,66
2141,7,59
2142,8,39
2143,8,44
2144,7,44
2145,5,61
2146,8,74
2148,7,68
2149,7,64
2150,6,59
2151,8,63
2152,6,57
2153,7,64
2154,6,55
2155,5,54
2157,8,66
2159,3,44
2161,7,67
2162,5,34
2163,6,42
2164,8,49
2166,7,61
2167,8,77
2168,6,59
2169,6,53
2171,8,72
2172,6,61
2173,5,37
2174,7,79
2175,8,74
2179,7,58
2181,3,28
2182,6,51
2183,6,56
2184,8,78
2185,6,62
2186,7,41
2189,8,59
2190,7,53
2191,4,33
2192,7,33
2193,8,56
2195,7,33
2197,7,62
2198,7,62
2199,6,34
2200,5,70
2201,7,48
2202,7,70
2203,8,82
2204,1,11
2205,5,43
2206,6,54
2207,7,47
2208,7,62
2209,7,49
2210,5,44
2211,8,72
2214,5,78
2215,8,61
2217,6,63
2218,6,75
2219,6,72
2220,6,37
2221,8,63
2223,5,37
2224,8,76
2225,8,66
2226,8,53
2227,7,41
2228,6,41
2229,8,63
2230,8,73
2233,8,45
2234,8,84
2235,8,73
2236,6,71
2237,8,33
2238,6,25
2239,6,31
2240,6,35
2241,6,72
2242,8,58
2244,8,80
2245,7,68
2246,6,65
2247,5,55
2248,6,44
2249,4,24
2251,5,63
2252,5,66
2253,7,52
2255,6,57
2256,7,65
2257,8,78
2258,7,48
2259,7,67
2260,5,64
2261,7,66
2262,7,83
2263,8,53
2264,7,63
2265,8,69
2266,6,71
2267,7,56
2269,7,67
2270,6,62
2271,7,80
2272,7,65
2273,6,42
2274,8,80
2275,8,55
2276,5,31
2277,4,38
2278,6,25
2279,3,31
2280,7,43
2282,8,70
2283,7,58
2284,6,65
2285,5,29
2286,6,59
2287,5,55
2288,7,76
2289,8,82
2290,7,70
2291,7,46
2293,5,27
2295,4,47
2296,8,70
2297,5,34
2298,7,55
2299,6,71
2300,7,57
2301,7,79
2302,8,82
2303,8,74
2305,7,55
2308,7,78
2309,7,73
2310,5,36
2311,7,75
2312,8,81
2314,5,34
2316,6,63
2317,8,52
2318,7,64
2319,6,40
2320,8,87
2321,7,80
2323,8,64
2324,5,66
2325,7,58
2326,6,72
2328,7,57
2330,6,65
2331,8,64
2332,5,43
2333,6,65
2334,8,68
2335,5,67
2337,7,47
2338,6,53
2339,7,68
2340,8,50
2341,6,67
2342,4,57
2343,6,65
2344,5,46
2345,5,51
2346,8,62
2347,5,35
2348,6,72
2349,8,80
2350,7,84
2351,7,80
2352,7,78
2353,6,79
2354,8,82
2355,6,51
2356,8,51
2357,8,48
2358,6,41
2359,4,33
2362,2,1
2363,7,75
2364,4,23
2365,6,49
2366,7,87
2367,8,45
2368,7,70
2369,8,67
2370,7,48
2371,8,47
2373,4,63
2374,4,26
2376,6,68
2377,8,71
2378,8,56
2379,8,73
2380,6,69
2381,5,45
2382,5,43
2383,6,51
2384,7,51
2385,7,30
2386,8,73
2387,4,29
2388,5,61
2389,5,66
2390,5,71
2391,7,82
2392,7,69
2394,3,24
2395,5,40
2396,4,56
2397,2,19
2398,6,75
2399,7,49
2400,4,51
2402,8,55
2403,6,56
2404,7,79
2405,4,75
2406,7,67
2408,6,46
2409,7,33
2412,7,65
2413,7,73
2414,7,83
2415,8,39
2416,8,58
2418,5,42
2420,6,45
2421,8,47
2422,8,62
2423,7,64
2424,7,64
2425,7,71
2426,5,56
2427,7,48
2428,7,69
2429,6,25
2430,7,81
2431,7,30
2432,7,33
2433,2,9
2434,8,52
2435,5,53
2437,4,66
2438,7,65
2439,6,59
2440,8,74
2442,7,88
2444,5,45
2445,8,52
2446,7,55
2447,3,32
2448,8,80
2449,8,74
2450,8,55
2451,7,58
2452,7,61
2454,7,63
2455,7,82
2456,8,87
2457,8,65
2458,5,62
2459,7,80
2460,6,60
2462,6,65
2463,5,46
2464,2,50
2465,6,30
2467,5,62
2468,5,36
2469,6,45
2470,8,66
2471,7,62
2472,6,80
2473,7,68
2474,8,51
2475,2,27
2477,6,47
2479,7,70
2480,7,74
2481,5,34
2482,6,59
2483,7,61
2484,7,78
2485,7,38
2486,8,72
2487,8,51
2488,6,60
2489,6,62
2490,8,41
2491,7,62
2493,7,71
2494,8,81
2495,8,72
2496,7,71
2497,6,58
2498,7,40
2499,4,47
2500,8,61
2501,7,66
2503,7,57
2505,5,48
2506,8,56
2507,6,65
2508,5,39
2509,7,58
2510,7,62
2511,8,71
2512,5,45
2514,5,54
2515,7,59
2516,5,40
2517,6,53
2518,7,51
2519,7,69
2520,8,82
2521,6,63
2522,6,67
2523,7,59
2524,7,82
2525,8,70
2526,8,65
2527,6,51
2528,7,81
2529,8,31
2531,7,84
2532,8,72
2533,7,56
2534,2,31
2535,6,47
2536,7,53
2537,7,76
2538,8,62
2539,7,44
2540,4,38
2541,6,76
2542,8,67
2543,6,71
2544,7,69
2546,7,76
2548,7,66
2549,5,36
2550,8,68
2551,8,87
2553,6,50
2554,6,54
2556,7,71
2557,6,75
2558,3,60
2559,7,81
2561,6,70
2562,6,45
2563,5,56
2564,7,52
2565,7,77
2566,4,34
2567,5,47
2568,7,60
2569,6,84
2570,8,74
2571,4,85
2572,8,65
2573,6,46
2574,6,57
2575,4,35
